# Leffavuoro. Everything worth reading is the one page. /data is the JSON it loads,
# and Google renders the page before indexing it, so the files the client needs to
# draw a schedule must be fetchable: Search Console's live test on 2026-09-13 showed an
# empty picker and the load-failure line, with 14 of 15 resources "blocked by
# robots.txt". The run logs are build output and the TMDB, price and film-language caches
# are pipeline state; nothing public reads them, so they stay closed. The logs moved from the root into
# /logs/ on 2026-09-15 and the two root-anchored rules that used to close them
# (`/run.log` and the `/run-` prefix) went with them: one directory rule covers exactly the
# same files, and nothing else lives under /logs/.
User-agent: *
Allow: /
Disallow: /data/
Disallow: /logs/
Disallow: /status/?

# `/status/?` is crawl housekeeping, added 2026-09-20. Every generated theatre and city
# page footers a link to the status page carrying the reader's selection and language,
# `/status/?area=...&lang=fi|en`, which was 294 distinct URLs on the day this was written
# against 295 sitemap URLs. None is in the sitemap and all of them answer with the same
# page, and every one of them declares the bare `/status/` as its canonical. `?` is an
# ordinary character in a robots path (only `*` and `$` are special) and the query string
# is part of what a rule is matched against, so this prefix covers every parameterised form
# and leaves `/status/` itself crawlable: its path carries no `?` at that position. It is
# longer than `Allow: /`, so it wins the longest-match rule.
#
# It stops the crawl and nothing else. A blocked URL can still be indexed from its links,
# and Google cannot read the canonical or the meta robots tag on a page it may not fetch,
# so the consolidation those variants get today is given up in exchange. The slashless
# `/status?` and `/status/index.html?` are deliberately outside this rule: nothing in the
# tree links either, and `tests/test_robots.py` pins that absence rather than widening the
# rule against a shape no page produces.

# What the client reads, by file or by stable filename family. A longer Allow wins over
# the shorter Disallow (longest match; on a tie Allow wins). Posters moved under /data/
# on 2026-08-29 and are referenced from <img> and the JSON-LD "image" field, so a crawler
# that cannot fetch them cannot validate the Movie item either.
Allow: /data/providers.json
Allow: /data/regions.json
Allow: /data/areas.json
Allow: /data/venues-
Allow: /data/area-
Allow: /data/films.json
Allow: /data/films-extra.json
Allow: /data/tmdb-genres.json
Allow: /data/posters/

Sitemap: https://leffavuoro.fi/sitemap.xml
